Global Evidence:    0.661418863542630879E+04  +/-    0.704366133911967784E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.661418863542630879E+04 +/-    0.704366133911967784E-01
Local Evidence    0.661418863542630879E+04 +/-    0.704366133911967784E-01

Dim No.       Mean        Sigma
   1    0.543885539915014912E-01    0.180896749604442545E-02
   2    0.278875532425503570E+04    0.790745237959047472E+03
   3    0.362730747735780346E+00    0.214421953018530453E+00
   4    0.519283620626274356E+02    0.432014465332031250E-03
   5    0.549849443872596967E+05    0.625305101311801614E-02
   6    0.431926374680837222E+00    0.237517473057315964E+00
   7    0.385966572607948200E+00    0.257627900268999066E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.535206973417921977E-01
   2    0.371613587655936362E+04
   3    0.225455444124470807E-02
   4    0.519283518338413401E+02
   5    0.549849443602234387E+05
   6    0.264253160003760257E+00
   7    0.507753187200340239E+00

MAP Parameters
Dim No.        Parameter
   1    0.535206973417921977E-01
   2    0.371613587655936362E+04
   3    0.225455444124470807E-02
   4    0.519283518338413401E+02
   5    0.549849443602234387E+05
   6    0.264253160003760257E+00
   7    0.507753187200340239E+00
