Global Evidence:    0.517190294574214931E+04  +/-    0.697416283333524845E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.517190294574214931E+04 +/-    0.697416283333524845E-01
Local Evidence    0.517190294574214931E+04 +/-    0.697416283333524845E-01

Dim No.       Mean        Sigma
   1    0.557887671050323400E-01    0.287251566325798366E-02
   2    0.209247045295747103E+04    0.925500498203088455E+03
   3    0.463588580938593509E+00    0.254863381831895552E+00
   4    0.519292583499273590E+02    0.615422226311422419E-03
   5    0.549849324861355853E+05    0.135316469341318531E-01
   6    0.492186206548672622E+00    0.256656265626551860E+00
   7    0.343361194451043683E+00    0.249851130316172870E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.599605586971297330E-01
   2    0.727296387796461431E+03
   3    0.811177875027792261E+00
   4    0.519292453923911026E+02
   5    0.549849325289963381E+05
   6    0.214881629447391337E+00
   7    0.341278332288106667E+00

MAP Parameters
Dim No.        Parameter
   1    0.599605586971297330E-01
   2    0.727296387796461431E+03
   3    0.811177875027792261E+00
   4    0.519292453923911026E+02
   5    0.549849325289963381E+05
   6    0.214881629447391337E+00
   7    0.341278332288106667E+00
