Global Evidence:    0.277906245225863904E+04  +/-    0.207705085407690199E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.277906245225863904E+04 +/-    0.207705085407690199E-01
Local Evidence    0.277906245225863904E+04 +/-    0.207705085407690199E-01

Dim No.       Mean        Sigma
   1    0.348424093768716692E+00    0.248094515401187099E+00
   2    0.732539500485907865E+04    0.535701696913266715E+05
   3    0.159446751172411294E+01    0.348567190203138810E+00
   4    0.208081835517098597E+03    0.591003457678504263E+00
   5    0.551549419006235839E+05    0.590926030056255769E+00
   6    0.493088498924781182E+00    0.288115607509816907E+00
   7    0.497870298787668308E+00    0.290097376273575958E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.446971079204708521E-01
   2    0.137928094228975304E+02
   3    0.103715920815101326E+01
   4    0.208106149092003449E+03
   5    0.551547860729152089E+05
   6    0.454092671694207584E+00
   7    0.182440235879767793E+00

MAP Parameters
Dim No.        Parameter
   1    0.446971079204708521E-01
   2    0.137928094228975304E+02
   3    0.103715920815101326E+01
   4    0.208106149092003449E+03
   5    0.551547860729152089E+05
   6    0.454092671694207584E+00
   7    0.182440235879767793E+00
