Global Evidence:    0.195429480315333167E+05  +/-    0.821500436302552983E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.195429480315333167E+05 +/-    0.821500436302552983E-01
Local Evidence    0.195429480315333167E+05 +/-    0.821500436302552983E-01

Dim No.       Mean        Sigma
   1    0.300325305307760290E-01    0.108403770457873340E-02
   2    0.396237156037386001E+03    0.179855271309441406E+03
   3    0.555744988954969377E+00    0.213559424427265332E+00
   4    0.120018296532920857E+03    0.257350741563152729E-03
   5    0.549671864405860615E+05                         NaN
   6    0.276283020778567479E+00    0.104733162552468270E+00
   7    0.510412517192599280E+00    0.259929522297813853E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.313306929791011338E-01
   2    0.241703403884372420E+03
   3    0.729684693673899987E+00
   4    0.120018246872230122E+03
   5    0.549671865563622705E+05
   6    0.206824269647761239E+00
   7    0.944602816230235121E+00

MAP Parameters
Dim No.        Parameter
   1    0.313306929791011338E-01
   2    0.241703403884372420E+03
   3    0.729684693673899987E+00
   4    0.120018246872230122E+03
   5    0.549671865563622705E+05
   6    0.206824269647761239E+00
   7    0.944602816230235121E+00
