Global Evidence:    0.138418898493107881E+05  +/-    0.854205832037888690E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.138418898493107881E+05 +/-    0.854205832037888690E-01
Local Evidence    0.138418898493107881E+05 +/-    0.854205832037888690E-01

Dim No.       Mean        Sigma
   1    0.671930650268782736E-01    0.238109797936845915E-02
   2    0.300948304465340584E+03    0.905984976651411387E+02
   3    0.590235609234492031E+00    0.143720018058759752E+00
   4    0.240799037819875451E+03    0.590268164746149578E-03
   5    0.551671405516294399E+05    0.655098040283141544E-02
   6    0.587939048310743506E+00    0.239082381561693869E+00
   7    0.253689524596563132E+00    0.228882995263313849E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.701365830890824105E-01
   2    0.219059580731778993E+03
   3    0.713411207751192378E+00
   4    0.240799106211984025E+03
   5    0.551671399706033990E+05
   6    0.287194398968458720E+00
   7    0.590047517438206270E+00

MAP Parameters
Dim No.        Parameter
   1    0.701365830890824105E-01
   2    0.219059580731778993E+03
   3    0.713411207751192378E+00
   4    0.240799106211984025E+03
   5    0.551671399706033990E+05
   6    0.287194398968458720E+00
   7    0.590047517438206270E+00
