Global Evidence:    0.690063285903691940E+04  +/-    0.648205001665829311E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.690063285903691940E+04 +/-    0.648205001665829311E-01
Local Evidence    0.690063285903691940E+04 +/-    0.648205001665829311E-01

Dim No.       Mean        Sigma
   1    0.466180999265332852E+00    0.307912856215786235E+00
   2    0.159745834876562867E+04    0.380798478524566917E+04
   3    0.135851786908845940E+01    0.434974949876356654E+00
   4    0.826592270363556310E+02    0.689699085410426451E-03
   5    0.549856759137917179E+05    0.598019956734174331E-02
   6    0.528716754378666165E+00    0.285142321971931623E+00
   7    0.523226465337704671E+00    0.294023067946040106E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.303409904785894892E-01
   2    0.144148504091265368E+05
   3    0.257585935196501081E+00
   4    0.826592862020794144E+02
   5    0.549856739696102886E+05
   6    0.616588588145545735E+00
   7    0.990690671151502000E+00

MAP Parameters
Dim No.        Parameter
   1    0.303409904785894892E-01
   2    0.144148504091265368E+05
   3    0.257585935196501081E+00
   4    0.826592862020794144E+02
   5    0.549856739696102886E+05
   6    0.616588588145545735E+00
   7    0.990690671151502000E+00
