Global Evidence:    0.336291421904351091E+04  +/-    0.609157907874695800E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.336291421904351091E+04 +/-    0.609157907874695800E-01
Local Evidence    0.336291421904351091E+04 +/-    0.609157907874695800E-01

Dim No.       Mean        Sigma
   1    0.486871074518288538E+00    0.296926842884680797E+00
   2    0.181749536052979533E+04    0.555235074402454757E+04
   3    0.140239588154584993E+01    0.383676744619122656E+00
   4    0.826620168450519941E+02    0.160232980277282282E-02
   5    0.549856672601769242E+05    0.106306352817759960E-01
   6    0.551774969093126844E+00    0.285393062111900020E+00
   7    0.516976607634224705E+00    0.292029911357432892E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.376059144374027821E+00
   2    0.895151180322486653E+03
   3    0.128928069653250232E+01
   4    0.826620663599304493E+02
   5    0.549856675639551686E+05
   6    0.961252490788678471E+00
   7    0.927268867781667172E+00

MAP Parameters
Dim No.        Parameter
   1    0.376059144374027821E+00
   2    0.895151180322486653E+03
   3    0.128928069653250232E+01
   4    0.826620663599304493E+02
   5    0.549856675639551686E+05
   6    0.961252490788678471E+00
   7    0.927268867781667172E+00
