Global Evidence:    0.353137480147871247E+04  +/-    0.537828181030979707E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.353137480147871247E+04 +/-    0.537828181030979707E-01
Local Evidence    0.353137480147871247E+04 +/-    0.537828181030979707E-01

Dim No.       Mean        Sigma
   1    0.420166918763160036E+00    0.316245660187908895E+00
   2    0.193226468093700282E+04    0.427066859719437161E+04
   3    0.128548566465836700E+01    0.470384093661315172E+00
   4    0.826632972841671432E+02    0.230785716637652103E-02
   5    0.549856176917930279E+05    0.306569085006684824E-01
   6    0.532670391865501025E+00    0.283066458651078656E+00
   7    0.518183765428408161E+00    0.287958510878951968E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.309099204829903357E-01
   2    0.117327417079548650E+05
   3    0.285944252189082593E+00
   4    0.826626481541977256E+02
   5    0.549856247379859196E+05
   6    0.622257188497175373E+00
   7    0.922336589859090172E+00

MAP Parameters
Dim No.        Parameter
   1    0.309099204829903357E-01
   2    0.117327417079548650E+05
   3    0.285944252189082593E+00
   4    0.826626481541977256E+02
   5    0.549856247379859196E+05
   6    0.622257188497175373E+00
   7    0.922336589859090172E+00
