Global Evidence:    0.231044090031917258E+05  +/-    0.733187219404306395E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.231044090031917258E+05 +/-    0.733187219404306395E-01
Local Evidence    0.231044090031917258E+05 +/-    0.733187219404306395E-01

Dim No.       Mean        Sigma
   1    0.205990344542879462E-01    0.265046918418682491E-01
   2    0.181171234165828253E+03    0.105622734308560766E+03
   3    0.532181717728257953E+00    0.277919477181222951E+00
   4    0.106250293563440707E+03    0.199402512851982452E-02
   5    0.549687251768725400E+05    0.130837509833733028E-01
   6    0.562541465518276773E+00    0.237226661330563249E+00
   7    0.464966190149529335E+00    0.266349288435847431E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193354729614831286E-01
   2    0.158914958868628759E+03
   3    0.612425033580077827E+00
   4    0.106250961428879208E+03
   5    0.549687210333139083E+05
   6    0.519459192991484464E+00
   7    0.657556184963527857E+00

MAP Parameters
Dim No.        Parameter
   1    0.193354729614831286E-01
   2    0.158914958868628759E+03
   3    0.612425033580077827E+00
   4    0.106250961428879208E+03
   5    0.549687210333139083E+05
   6    0.519459192991484464E+00
   7    0.657556184963527857E+00
