Global Evidence:    0.136839690865869925E+05  +/-    0.975258294190081837E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.136839690865869925E+05 +/-    0.975258294190081837E-01
Local Evidence    0.136839690865869925E+05 +/-    0.975258294190081837E-01

Dim No.       Mean        Sigma
   1    0.787662495265506885E-01    0.445665013147697757E-03
   2    0.125310990606561199E+04    0.535404549040281168E+02
   3    0.152182125016500247E+00    0.907877352262342480E-01
   4    0.160884458773463848E+03    0.512505677892471432E-04
   5    0.551105048385897389E+05    0.859707854573193812E-02
   6    0.495478058509127184E+00    0.484782710108389372E-01
   7    0.305332321371918236E+00    0.303083451986030893E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.785759037571635705E-01
   2    0.128022080036216357E+04
   3    0.126811780795268336E+00
   4    0.160884455988215848E+03
   5    0.551105048938345863E+05
   6    0.500742722105889104E+00
   7    0.305016597890994168E+00

MAP Parameters
Dim No.        Parameter
   1    0.785759037571635705E-01
   2    0.128022080036216357E+04
   3    0.126811780795268336E+00
   4    0.160884455988215848E+03
   5    0.551105048938345863E+05
   6    0.500742722105889104E+00
   7    0.305016597890994168E+00
