Global Evidence:    0.956485400902995025E+04  +/-    0.718415231746191013E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.956485400902995025E+04 +/-    0.718415231746191013E-01
Local Evidence    0.956485400902995025E+04 +/-    0.718415231746191013E-01

Dim No.       Mean        Sigma
   1    0.388042792437944928E+00    0.315917610464346799E+00
   2    0.617611633529792925E+03    0.108536813030945586E+04
   3    0.121057200079099392E+01    0.529307739625041629E+00
   4    0.131188221899514076E+03    0.152050622158726809E-02
   5    0.550053925126920149E+05    0.929018437033224918E-02
   6    0.489370493236866821E+00    0.273357354706596556E+00
   7    0.556774320194757033E+00    0.284125094041604798E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.279277623483663584E-01
   2    0.270675400579903589E+04
   3    0.421161789037618473E+00
   4    0.131187461865090995E+03
   5    0.550053927247261381E+05
   6    0.300745242626451470E+00
   7    0.998678081499815740E+00

MAP Parameters
Dim No.        Parameter
   1    0.279277623483663584E-01
   2    0.270675400579903589E+04
   3    0.421161789037618473E+00
   4    0.131187461865090995E+03
   5    0.550053927247261381E+05
   6    0.300745242626451470E+00
   7    0.998678081499815740E+00
